source: 0 target: 3 model_arch: 3x50 perturbation type: linf perturbation size: [0.05] dataset: mnist
Attack:   0%|          | 0/500 [00:00<?, ?it/s]Attack:   0%|          | 1/500 [00:00<00:54,  9.18it/s]Attack:   9%|▉         | 44/500 [00:00<00:01, 247.12it/s]Attack:  17%|█▋        | 87/500 [00:00<00:01, 325.61it/s]Attack:  26%|██▌       | 129/500 [00:00<00:01, 359.68it/s]Attack:  34%|███▍      | 171/500 [00:00<00:00, 380.00it/s]Attack:  42%|████▏     | 210/500 [00:00<00:00, 376.98it/s]Attack:  50%|█████     | 252/500 [00:00<00:00, 390.31it/s]Attack:  59%|█████▉    | 294/500 [00:00<00:00, 398.37it/s]Attack:  68%|██████▊   | 338/500 [00:00<00:00, 408.84it/s]Attack:  76%|███████▌  | 380/500 [00:01<00:00, 410.89it/s]Attack:  84%|████████▍ | 422/500 [00:01<00:00, 398.76it/s]Attack:  93%|█████████▎| 463/500 [00:01<00:00, 399.64it/s]Attack: 100%|█████████▉| 499/500 [00:01<00:00, 373.75it/s]
best_val 2.1974704265594482
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Model accuracy: 0.9121
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 2.1974704265594482e+00
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 2.1974704265594482e+00
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  2.1974704265594482e+00
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1850 rows, 2801 columns and 163482 nonzeros (Max)
Model fingerprint: 0x0cc3cb67
Model has 1 linear objective coefficients
Variable types: 2601 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 2e+01]
  RHS range        [3e-04, 1e+01]
Presolve removed 258 rows and 48 columns
Presolve time: 0.14s
Presolved: 1592 rows, 2753 columns, 159837 nonzeros
Variable types: 2553 continuous, 200 integer (200 binary)
Root relaxation presolve removed 10 rows and 10 columns
Root relaxation presolved: 1582 rows, 2743 columns, 159807 nonzeros


Root relaxation: objective 1.376210e+01, 2412 iterations, 0.18 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   13.76210    0  118          -   13.76210      -     -    0s
 394269 367076    2.83908   50   68    2.57905    4.80092  86.2%   563 2611s
 398202 370438    4.59082   45   80    2.57905    4.79616  86.0%   562 2633s
 401952 372946    4.62593   42   79    2.57905    4.78879  85.7%   562 2650s
H402098 372946                       2.5790463    4.78854  85.7%   562 2650s
H402189 372946                       2.5790464    4.78854  85.7%   562 2650s
H402477 372946                       2.5790464    4.78846  85.7%   562 2650s
H403829 372946                       2.5790467    4.78816  85.7%   562 2650s
 404782 375464    4.77100   58   68    2.57905    4.78631  85.6%   562 2668s
 407627 377029    4.71093   42   73    2.57905    4.78115  85.4%   561 2689s
H408106 377029                       2.5790467    4.78023  85.3%   561 2689s
H408977 377029                       2.5790585    4.77960  85.3%   561 2689s
 409413 381353    2.95493   61   62    2.57906    4.77843  85.3%   561 2710s
 414293 385039    4.59984   44   81    2.57906    4.77173  85.0%   561 2729s
 418532 388822    4.30280   47   79    2.57906    4.76374  84.7%   561 2747s
 422757 392223    4.74950   52   70    2.57906    4.75704  84.4%   560 2764s
 426647 395518    4.45619   54   66    2.57906    4.75142  84.2%   560 2781s
 430441 398778    4.09578   49   57    2.57906    4.74649  84.0%   560 2798s
 434195 402087    4.61239   56   72    2.57906    4.74109  83.8%   560 2815s
 437950 405301    2.94631   44   75    2.57906    4.73506  83.6%   559 2831s
 441587 408507    4.44829   48   60    2.57906    4.73009  83.4%   559 2847s
 445201 411812     cutoff   54         2.57906    4.72547  83.2%   559 2863s
 448972 414991    3.48181   52   77    2.57906    4.72104  83.1%   558 2879s
H452594 415587                       2.5790585    4.71483  82.8%   558 2896s
H452596 415587                       2.5790587    4.71476  82.8%   558 2896s
H452947 415587                       2.5790591    4.71447  82.8%   558 2896s
 453285 418980    2.63751   52   68    2.57906    4.71427  82.8%   558 2913s
 457141 422039     cutoff   39         2.57906    4.70929  82.6%   558 2931s
 460624 425576    4.57328   54   74    2.57906    4.70623  82.5%   558 2948s

[3558843] signal 15: Terminated
in expression starting at /root/Downloads/for_dana/vaghar_org/run.jl:559
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:822
ijl_task_get_next at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/scheduler.c:523
poptask at ./task.jl:1216
wait at ./task.jl:1228
#wait#398 at ./condition.jl:141
_trywait at ./asyncevent.jl:163
profile_printing_listener at ./Base.jl:332
#start_profile_listener##0 at ./Base.jl:352
jfptr_YY.start_profile_listenerYY.YY.0_6779.1 at /root/.julia/juliaup/julia-1.12.5+0.x64.linux.gnu/lib/julia/sys.so (unknown line)
jl_apply at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/julia.h:2391 [inlined]
start_task at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/task.c:1252
unknown function (ip: (nil)) at (unknown file)
PRIVATE000000000021f3e4 at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE000000000009c232 at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE000000000008a70a at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE0000000000028bb3 at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE00000000000624da at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE00000000000ccce6 at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE00000000005c7ca5 at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE00000000005c947b at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE00000000005f66cc at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE00000000005be8df at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE00000000005ba71a at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE00000000005b7061 at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE0000000000c1b6ed at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
PRIVATE000000000097c960 at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
GRBoptimize at /root/.julia/artifacts/f0e5f5a89f78144698ed87413adc7743688584f5/gurobi1300/linux64/lib/libgurobi130.so (unknown line)
GRBoptimize at /root/.julia/packages/Gurobi/K2XSK/src/gen130/libgrb_api.jl:374 [inlined]
#49 at /root/.julia/packages/Gurobi/K2XSK/src/MOI_wrapper/MOI_wrapper.jl:2820 [inlined]
disable_sigint at ./c.jl:167 [inlined]
optimize! at /root/.julia/packages/Gurobi/K2XSK/src/MOI_wrapper/MOI_wrapper.jl:2819
optimize! at /root/.julia/packages/MathOptInterface/Q3V1z/src/Bridges/bridge_optimizer.jl:367 [inlined]
optimize! at /root/.julia/packages/MathOptInterface/Q3V1z/src/Utilities/cachingoptimizer.jl:379
optimize! at /root/.julia/packages/MathOptInterface/Q3V1z/src/Utilities/cachingoptimizer.jl:366
unknown function (ip: 0x7fde5d932c72) at (unknown file)
#optimize!#96 at /root/.julia/packages/JuMP/0tD10/src/optimizer_interface.jl:610
optimize! at /root/.julia/packages/JuMP/0tD10/src/optimizer_interface.jl:560
unknown function (ip: 0x7fdf0d5d7d42) at (unknown file)
main_standard at /root/Downloads/for_dana/vaghar_org/run.jl:254
unknown function (ip: 0x7fdf041f1ab0) at (unknown file)
main at /root/Downloads/for_dana/vaghar_org/run.jl:195
unknown function (ip: 0x7fdf041de2af) at (unknown file)
jl_apply at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/julia.h:2391 [inlined]
do_call at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/interpreter.c:123
eval_value at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/interpreter.c:243
eval_stmt_value at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/interpreter.c:194 [inlined]
eval_body at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/interpreter.c:707
jl_interpret_toplevel_thunk at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/interpreter.c:898
jl_toplevel_eval_flex at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/toplevel.c:1035
jl_toplevel_eval_flex at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/toplevel.c:975
ijl_toplevel_eval at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/toplevel.c:1047
ijl_toplevel_eval_in at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/toplevel.c:1092
eval at ./boot.jl:489
include_string at ./loading.jl:2870
_include at ./loading.jl:2930
include at ./Base.jl:306
exec_options at ./client.jl:317
_start at ./client.jl:550
jfptr__start_74358.1 at /root/.julia/juliaup/julia-1.12.5+0.x64.linux.gnu/lib/julia/sys.so (unknown line)
jl_apply at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/julia.h:2391 [inlined]
true_main at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/jlapi.c:971
jl_repl_entrypoint at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/jlapi.c:1139
main at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
unknown function (ip: (nil)) at (unknown file)
Allocations: 111599114 (Pool: 111597860; Big: 1254); GC: 25
error in running finalizer: ErrorException("Gurobi Error 10017: ")
_check_ret at /root/.julia/packages/Gurobi/K2XSK/src/MOI_wrapper/MOI_wrapper.jl:417 [inlined]
#13 at /root/.julia/packages/Gurobi/K2XSK/src/MOI_wrapper/MOI_wrapper.jl:393
unknown function (ip: 0x7fde5d90cbc2) at (unknown file)
run_finalizer at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/gc-common.c:180
jl_gc_run_finalizers_in_list at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/gc-common.c:270
run_finalizers at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/gc-common.c:316
ijl_atexit_hook at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/init.c:292
jl_exit_thread0_cb at /cache/build/builder-amdci5-3/julialang/julia-release-1-dot-12/src/signals-unix.c:564
Encoding the two copies...
Encoding dependencies (activation_start=1, layers_offset=2)...
Adding perturbed interval constraints...
